1,1,1,1,1457.2542305165418,10,10
2,1,1,1,34.952399992,10,40
3,4,4,1,40.5320999904,10,60
4,1,1,1,52.1299192067047,10,90
5,3,4,1,6773.5211423396695,10,110
6,3,1,1,16.0349999999,10,140
7,1,1,1,456.3058378031899,10,160
8,1,1,1,301.6319935746545,10,190
9,1,1,1,576.3419502364001,10,210
10,4,2,1,888.0316705950806,10,240
11,1,1,2,34.952399992,10,260
12,1,1,2,219.60129637311502,10,290
13,1,1,2,34.952399992,10,310
14,1,1,2,648.2568220802241,10,340
15,1,1,2,654.1406242629882,10,360
16,1,1,2,489.2583850397175,10,390
17,1,1,2,34.952399992,10,410
18,1,1,2,34.952399992,10,440
19,1,1,2,34.952399992,10,460
20,1,1,1,625.0757736921914,40,10
21,4,1,1,3763.166413530139,60,10
22,1,1,1,1096.0018401629964,40,40
23,1,1,1,951.7503422986535,40,60
24,1,1,1,110.17675835270143,60,40
25,1,1,1,34.952399992,60,60
26,1,1,1,34.952399992,40,90
27,1,1,1,34.952399992,40,110
28,1,1,1,236.0971301664511,60,90
29,1,1,1,34.952399992,60,110
30,1,1,1,198.42537382945218,40,140
31,3,3,1,2219.7292713868364,40,160
32,1,1,1,707.1376699418443,60,140
33,1,1,1,959.6199581616363,60,160
34,4,4,1,3894.875598897189,40,190
35,1,1,1,34.952399992,40,210
36,4,3,1,6795.938586513802,60,190
37,1,1,1,34.952399992,60,210
38,3,2,1,7668.07274913289,40,240
39,1,1,2,676.3592001245726,40,260
40,3,9,1,10297.660308403412,60,240
41,4,2,2,601.7875821889736,60,260
42,1,1,2,34.952399992,40,290
43,1,1,2,1159.6577935395605,40,310
44,1,1,2,134.29932356167726,60,290
45,4,3,2,1105.9841066322997,60,310
46,1,1,2,284.1614691175855,40,340
47,1,1,2,281.89893994173593,40,360
48,3,1,2,8348.326897324288,60,340
49,1,1,2,814.5576788960939,60,360
50,1,1,2,1188.1605779499628,40,390
51,1,1,2,670.2198523605324,40,410
52,1,1,2,34.952399992,60,390
53,1,1,2,467.4932838126726,60,410
54,1,1,2,142.34926848591962,40,440
55,1,1,2,396.42948788393886,40,460
56,1,1,2,738.5071354547376,60,440
57,1,1,2,274.8347942679444,60,460
58,1,1,1,57.51062764295597,90,10
59,1,1,1,357.49417066350685,110,10
60,3,3,1,10145.106497676064,90,40
61,1,1,1,34.952399992,90,60
62,1,1,1,405.1011767543074,110,40
63,1,1,1,292.75330676665703,110,60
64,1,1,1,431.47548601026995,90,90
65,4,2,1,40.5320999904,90,110
66,1,1,1,34.952399992,110,90
67,4,3,1,5976.235982927067,110,110
68,4,3,1,4804.328000179061,90,140
69,1,1,1,556.018876045149,90,160
70,1,1,1,148.3488313523056,110,140
71,1,1,1,534.9911217036171,110,160
72,4,5,1,5518.23440418381,90,190
73,1,1,1,34.952399992,90,210
74,4,6,1,4525.902679578403,110,190
75,1,1,1,34.952399992,110,210
76,1,1,1,472.1056325406447,90,240
77,4,8,2,1685.8091194591689,90,260
78,1,1,1,105.04306348570032,110,240
79,1,1,2,320.12049221261327,110,260
80,1,1,2,34.952399992,90,290
81,1,1,2,1329.9397569921166,90,310
82,4,2,2,40.5320999904,110,290
83,1,1,2,106.13135255958818,110,310
84,1,1,2,34.952399992,90,340
85,1,1,2,34.952399992,90,360
86,4,6,2,4327.08036554646,110,340
87,1,1,2,1323.4782964017961,110,360
88,1,1,2,690.0944789654945,90,390
89,1,1,2,664.1111428762117,90,410
90,3,1,2,17845.0634226916,110,390
91,4,3,2,4523.9478606789635,110,410
92,1,1,2,34.952399992,90,440
93,1,1,2,561.793181369011,90,460
94,1,1,2,79.32715322189085,110,440
95,4,1,2,4259.827963295731,110,460
96,1,1,1,34.952399992,140,10
97,1,1,1,34.952399992,160,10
98,1,1,1,1155.0769498927502,140,40
99,1,1,1,34.952399992,140,60
100,1,1,1,418.63880228059725,160,40
101,1,1,1,89.82440105684634,160,60
102,1,1,1,38.983989655227674,140,90
103,1,1,1,290.3829525950513,140,110
104,1,1,1,188.099525369835,160,90
105,3,1,1,5736.109707999936,160,110
106,1,1,1,1065.566327745933,140,140
107,4,2,1,4036.4472520477475,140,160
108,1,1,1,34.952399992,160,140
109,1,1,1,34.952399992,160,160
110,1,1,1,70.27731691322009,140,190
111,4,4,1,40.5320999904,140,210
112,1,1,1,233.20070176033437,160,190
113,1,1,1,706.6150945957133,160,210
114,1,1,1,845.4640656478234,140,240
115,1,1,2,34.952399992,140,260
116,1,1,1,568.7368379829505,160,240
117,1,1,2,483.16148340295376,160,260
118,1,1,2,598.3281457836155,140,290
119,1,1,2,175.3643721650984,140,310
120,1,1,2,216.02619539636103,160,290
121,1,1,2,291.38820486915205,160,310
122,1,1,2,236.08142080727777,140,340
123,1,1,2,841.4757733279388,140,360
124,4,3,2,3389.216307648144,160,340
125,1,1,2,238.39894769741255,160,360
126,1,1,2,797.1469162458022,140,390
127,3,3,2,17710.405490097175,140,410
128,1,1,2,184.3204776475369,160,390
129,1,1,2,178.76130681001192,160,410
130,1,1,2,34.952399992,140,440
131,1,1,2,1109.0449667947162,140,460
132,4,1,2,5867.1725230894735,160,440
